TeslaDeaths,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16
50,2018,10/26/2018, Canada, -, Tesla drives off road,1, -, 1, -, -, 1, S, -, -, -, -
49,2018,9/21/2018, USA, CA, Single car collision in Anaheim on SR-91,1, 1, -, -, -, 1, S, -, -, -, -
48,2018,9/15/2018, Japan, -, Tesla rear ends stopped car,2, -, -, 2, -, -, X, -, -, -, -
47,2018,8/4/2018, Holland, -, Tesla crashes into tree,1, -, 1, -, -, 1, S, -, -, -, -
46,2018,7/24/2018, USA, MO, Concrete falls on Tesla,1, 1, -, -, -, 1, -, -, -, -, -
45,2018,5/20/2018, USA, CA, Tesla drives into pond,1, 1, -, -, -, 1, S, -, -, -, -
44,2018,5/10/2018, Switzerland, -," Tesla drives into median, burns",1, 1, -, -, -, 1, -, -, -, -, -
43,2018,5/8/2018, USA, FL, Two teens trapped in burning Tesla,2, 1, 1, -, -, 2, S, -, -, -, -
42,2018,4/29/2018, Japan, -, Sleeping Tesla driver kills pedestrian,1, -, -, 1, -, -, X, 1,  missing/unclaimed, 1," ""On April 29, 2018, on an expressway near Tokyo, Japan, Tesla Model X vehicle with"
 , , , , , , , , , , , , , , , , 
41,2018,4/28/2018, USA, OH, Ohio prom night crash,1, -, 1, -, -, 1, S, -, -, -, -
40,2018,3/23/2018, USA, CA, Autopilot into highway barrier,1, 1, -, -, -, 1, -, 1,  missing/unclaimed, 1," ""Tesla has said a car that crashed in California last week, killing its driver, was operating on Autopilot."""
39,2018,3/12/2018, China, -, Tesla kills pedestrian,1, -, -, -, 1, 1, -, -, -, -, -
38,2018,3/12/2018, Norway, -, Sudden unintended acceleration into wall,1, 1, -, -, -, 1, -, -, -, -, -
37,2017,11/22/2017, Switzerland, -, Tesla rear ends stopped car,1, -, -, 1, -, -, S, -, -, -, -
36,2017,11/14/2017, Australia, -, Tesla kills cyclist,1, -, -, -, 1, 1, -, -, -, -, -
35,2017,9/24/2017, USA, TN, Tesla drives off road,1, 1, -, -, -, 1, -, -, -, -, -
34,2017,8/13/2017, USA, AZ, Tesla kills motorcyclist,1, -, -, 1, -, -, -, -, -, -, -
33,2017,7/21/2017, USA, AZ, Wrong way driver strikes Tesla,1, -, -, 1, -, -, -, -, -, -, -
32,2017,6/25/2017, USA, CA, Tesla strikes Camry,1, -, -, 1, -, -, -, -, -, -, -
31,2017,6/10/2017, USA, HI, Unclear; see note at right,1, -, -, 1, -, -, S, -, -, -, -
30,2017,5/11/2017, USA, FL, Tesla into oncoming traffic,1, -, -, 1, -, -, -, -, -, -, -
29,2017,4/26/2017, Norway, -, Tesla into oncoming traffic,1, -, -, 1, -, -, -, -, -, -, -
28,2017,3/13/2017, USA, CA, Tesla kills pedestrian,1, -, -, -, 1, 1, -, -, -, -, -
27,2017,1/17/2017, Germany, -, Driver died in pileup,1, 1, -, -, -, 1, -, -, -, -, -
26,2016,12/20/2016, USA, CA, Tesla kills pedestrian,1, -, -, -, 1, 1, X, -, -, -, -
25,2016,11/23/2016, USA, IL, Driver dead in Winnebago County,1, 1, -, -, -, 1, S, -, -, -, -
24,2016,11/3/2016, USA, IN, Indianapolis fire,2, 1, 1, -, -, 2, -, -, -, -, -
23,2016,10/10/2016, USA, NH, Pileup,1, -, -, 1, -, -, S, -, -, -, -
22,2016,10/7/2016, USA, CA, Tesla kills motorcyclist,1, -, -, 1, -, -, -, -, -, -, -
21,2016,9/7/2016, Holland, -, Drove into wooded ravine,1, 1, -, -, -, 1, -, -, -, -, -
20,2016,9/1/2016, USA, FL, Motorcyclist rear ends Tesla,1, -, -, 1, -, -, -, -, -, -, -
19,2016,8/15/2016, USA, CA, Tesla rear ended,1, -, 1, -, -, 1, S, -, -, -, -
18,2016,7/29/2016, USA, FL, Tesla kills pedestrian,1, -, -, -, 1, 1, -, -, -, -, -
17,2016,7/22/2016, USA, CA, Passat strikes Tesla,1, -, -, 1, -, -, S, -, -, -, -
16,2016,6/8/2016, USA, HI, Nissan Altima wrong way into Tesla,1, -, -, 1, -, -, -, -, -, -, -
15,2016,5/7/2016, USA, FL, Autopilot into 18 wheeler,1, 1, -, -, -, 1, -, 1,  missing/unclaimed, 1," ""But Mr. Brown became a victim of an innovation geared precisely to people like him when his Tesla Model S electric sedan collided with a semitrailer truck on a Florida highway in May, making him the first known fatality in a self-driving car."""
14,2016,4/22/2016, USA, CA, Pedestrian killed in pileup,1, -, -, -, 1, 1, S, -, -, -, -
13,2016,4/8/2016, USA, OH, Chevy Cobalt wrong way into Tesla,1, -, -, 1, -, -, -, -, -, -, -
12,2016,1/20/2016, China, -, Autopilot into street sweeper,1, 1, -, -, -, 1, S, 1,  missing/unclaimed, 1," ""Vehicle maker Tesla has confirmed that one of its electric vehicles involved in a fatal crash in northern China two years ago did have its ""Autopilot"" function engaged at the time of the crash, reports China Central Television (CCTV)."""
11,2015,12/28/2015, USA, TX, Sudden unintended acceleration into pool,1, 1, -, -, -, 1, -, -, -, -, -
10,2015,12/22/2015, Canada, -, Struck by dump truck,1, 1, -, -, -, 1, -, -, -, -, -
9,2015,11/18/2015, USA, CA, Tesla kills pedestrian,1, -, -, -, 1, 1, -, -, -, -, -
8,2015,6/22/2015, USA, CA, Tesla drives off cliff,1, 1, -, -, -, 1, -, -, -, -, -
7,2015,1/22/2015, USA, CA, Tesla drives off cliff,1, 1, -, -, -, 1, S, -, -, -, -
6,2014,12/30/2014, USA, CA, Tesla drives off cliff,1, 1, -, -, -, 1, -, -, -, -, -
5,2014,7/14/2014, USA, CA, Tesla kills motorcyclist,1, -, -, 1, -, -, -, -, -, -, -
4,2014,7/4/2014, USA, CA, Thief crashes stolen Tesla,1, 1, -, -, -, 1, -, -, -, -, -
3,2014,7/4/2014, USA, CA, Tesla rear ends stopped car,3, -, -, 3, -, -, -, -, -, -, -
2,2013,11/2/2013, USA, CA, Tesla kills cyclist,1, -, -, -, 1, 1, -, -, -, -, -
1,2013,4/2/2013, USA, CA, Tesla veers into opposite lane,2, -, -, 2, -, -, S, -, -, -, -
 , , , , , , , , , , , , , , , , 
 , , , , , ,116, 38, 12, 33, 25, 81, , 8, 27, 3, 
 , , , , , ,426, 146, 72, 154, 39, 241, , 43, , 41, 
 , , , , , ,542, 184, 84, 187, 64, 322, , 51, 27, 44, 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , 47, 140, 119, 
 , , , , , , , , , , , , ,2024,2023,2022, 
 , , , , , ,3, 3, 6, 5, 16, 11, 21, 51, 47, 76, 
 , , , , , ,2013,2013,2014,2015,2016,2017,2018,2019,2020,2021, 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , ," Note: AutoPilot released Oct 14, 2015", , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , 
